batch_idx,layer_idx,seq_idx,num_tokens,orig_unique_experts,reduced_unique_experts,dropped_experts
1350,,4,1,6,6,0
1350,,5,1,6,6,0
1350,,6,1,6,6,0
1350,,7,1,6,6,0
1350,,8,1,6,6,0
1350,,9,1,6,6,0
1350,,10,1,6,6,0
1350,,11,1,6,6,0
1350,,12,1,6,6,0
1350,,13,1,6,6,0
1350,,14,1,6,6,0
1350,,15,1,6,6,0
1350,,0,1,6,6,0
1350,,1,1,6,6,0
1350,,2,1,6,6,0
1350,,3,1,6,6,0
1350,,4,1,6,6,0
1350,,5,1,6,6,0
1350,,6,1,6,6,0
1350,,7,1,6,6,0
1350,,8,1,6,6,0
1350,,9,1,6,6,0
1350,,10,1,6,6,0
1350,,11,1,6,6,0
1350,,12,1,6,6,0
1350,,13,1,6,6,0
1350,,14,1,6,6,0
1350,,15,1,6,6,0
1350,,0,1,6,6,0
1350,,1,1,6,6,0
1350,,2,1,6,6,0
1350,,3,1,6,6,0
1350,,4,1,6,6,0
1350,,5,1,6,6,0
1350,,6,1,6,6,0
1350,,7,1,6,6,0
1350,,8,1,6,6,0
1350,,9,1,6,6,0
1350,,10,1,6,6,0
1350,,11,1,6,6,0
1350,,12,1,6,6,0
1350,,13,1,6,6,0
1350,,14,1,6,6,0
1350,,15,1,6,6,0
1350,,0,1,6,6,0
1350,,1,1,6,6,0
1350,,2,1,6,6,0
1350,,3,1,6,6,0
1350,,4,1,6,6,0
1350,,5,1,6,6,0
1350,,6,1,6,6,0
1350,,7,1,6,6,0
1350,,8,1,6,6,0
1350,,9,1,6,6,0
1350,,10,1,6,6,0
1350,,11,1,6,6,0
1350,,12,1,6,6,0
650,,13,1,6,6,0
650,,14,1,6,6,0
650,,15,1,6,6,0
650,,0,1,6,6,0
650,,1,1,6,6,0
650,,2,1,6,6,0
650,,3,1,6,6,0
650,,4,1,6,6,0
650,,5,1,6,6,0
650,,6,1,6,6,0
650,,7,1,6,6,0
650,,8,1,6,6,0
650,,9,1,6,6,0
650,,10,1,6,6,0
650,,11,1,6,6,0
650,,12,1,6,6,0
650,,13,1,6,6,0
650,,14,1,6,6,0
650,,15,1,6,6,0
650,,0,1,6,6,0
650,,1,1,6,6,0
650,,2,1,6,6,0
650,,3,1,6,6,0
650,,4,1,6,6,0
650,,5,1,6,6,0
650,,6,1,6,6,0
650,,7,1,6,6,0
650,,8,1,6,6,0
650,,9,1,6,6,0
650,,10,1,6,6,0
650,,11,1,6,6,0
650,,12,1,6,6,0
650,,13,1,6,6,0
650,,14,1,6,6,0
650,,15,1,6,6,0
650,,0,1,6,6,0
650,,1,1,6,6,0
650,,2,1,6,6,0
650,,3,1,6,6,0
650,,4,1,6,6,0
650,,5,1,6,6,0
650,,6,1,6,6,0
650,,7,1,6,6,0
650,,8,1,6,6,0
650,,9,1,6,6,0
650,,10,1,6,6,0
650,,11,1,6,6,0
650,,12,1,6,6,0
650,,13,1,6,6,0
650,,14,1,6,6,0
650,,15,1,6,6,0
650,,0,1,6,6,0
650,,1,1,6,6,0
650,,2,1,6,6,0
650,,3,1,6,6,0
650,,4,1,6,6,0
650,,5,1,6,6,0
650,,6,1,6,6,0
650,,7,1,6,6,0
650,,8,1,6,6,0
650,,9,1,6,6,0
650,,10,1,6,6,0
650,,11,1,6,6,0
650,,12,1,6,6,0
650,,13,1,6,6,0
650,,14,1,6,6,0
650,,15,1,6,6,0
650,,0,1,6,6,0
650,,1,1,6,6,0
650,,2,1,6,6,0
650,,3,1,6,6,0
650,,4,1,6,6,0
650,,5,1,6,6,0
650,,6,1,6,6,0
650,,7,1,6,6,0
650,,8,1,6,6,0
650,,9,1,6,6,0
650,,10,1,6,6,0
650,,11,1,6,6,0
650,,12,1,6,6,0
650,,13,1,6,6,0
650,,14,1,6,6,0
650,,15,1,6,6,0
650,,0,1,6,6,0
650,,1,1,6,6,0
650,,2,1,6,6,0
650,,3,1,6,6,0
650,,4,1,6,6,0
650,,5,1,6,6,0
650,,6,1,6,6,0
650,,7,1,6,6,0
650,,8,1,6,6,0
650,,9,1,6,6,0
650,,10,1,6,6,0
650,,11,1,6,6,0
650,,12,1,6,6,0
650,,13,1,6,6,0
650,,14,1,6,6,0
650,,15,1,6,6,0
650,,0,1,6,6,0
650,,1,1,6,6,0
650,,2,1,6,6,0
650,,3,1,6,6,0
650,,4,1,6,6,0
650,,5,1,6,6,0
650,,6,1,6,6,0
650,,7,1,6,6,0
650,,8,1,6,6,0
650,,9,1,6,6,0
650,,10,1,6,6,0
650,,11,1,6,6,0
650,,12,1,6,6,0
650,,13,1,6,6,0
650,,14,1,6,6,0
650,,15,1,6,6,0
650,,0,1,6,6,0
650,,1,1,6,6,0
650,,2,1,6,6,0
650,,3,1,6,6,0
650,,4,1,6,6,0
650,,5,1,6,6,0
650,,6,1,6,6,0
650,,7,1,6,6,0
650,,8,1,6,6,0
650,,9,1,6,6,0
650,,10,1,6,6,0
650,,11,1,6,6,0
650,,12,1,6,6,0
650,,13,1,6,6,0
650,,14,1,6,6,0
650,,15,1,6,6,0
650,,0,1,6,6,0
650,,1,1,6,6,0
650,,2,1,6,6,0
650,,3,1,6,6,0
650,,4,1,6,6,0
650,,5,1,6,6,0
650,,6,1,6,6,0
650,,7,1,6,6,0
650,,8,1,6,6,0
650,,9,1,6,6,0
650,,10,1,6,6,0
650,,11,1,6,6,0
650,,12,1,6,6,0
650,,13,1,6,6,0
650,,14,1,6,6,0
650,,15,1,6,6,0
650,,0,1,6,6,0
650,,1,1,6,6,0
650,,2,1,6,6,0
650,,3,1,6,6,0
650,,4,1,6,6,0
650,,5,1,6,6,0
650,,6,1,6,6,0
650,,7,1,6,6,0
650,,8,1,6,6,0
650,,9,1,6,6,0
650,,10,1,6,6,0
650,,11,1,6,6,0
650,,12,1,6,6,0
650,,13,1,6,6,0
650,,14,1,6,6,0
650,,15,1,6,6,0
650,,0,1,6,6,0
650,,1,1,6,6,0
650,,2,1,6,6,0
650,,3,1,6,6,0
650,,4,1,6,6,0
650,,5,1,6,6,0
650,,6,1,6,6,0
650,,7,1,6,6,0
650,,8,1,6,6,0
650,,9,1,6,6,0
650,,10,1,6,6,0
650,,11,1,6,6,0
650,,12,1,6,6,0
650,,13,1,6,6,0
650,,14,1,6,6,0
650,,15,1,6,6,0
650,,0,1,6,6,0
650,,1,1,6,6,0
650,,2,1,6,6,0
650,,3,1,6,6,0
650,,4,1,6,6,0
650,,5,1,6,6,0
650,,6,1,6,6,0
650,,7,1,6,6,0
650,,8,1,6,6,0
650,,9,1,6,6,0
650,,10,1,6,6,0
650,,11,1,6,6,0
650,,12,1,6,6,0
650,,13,1,6,6,0
650,,14,1,6,6,0
650,,15,1,6,6,0
650,,0,1,6,6,0
650,,1,1,6,6,0
650,,2,1,6,6,0
650,,3,1,6,6,0
650,,4,1,6,6,0
650,,5,1,6,6,0
650,,6,1,6,6,0
650,,7,1,6,6,0
650,,8,1,6,6,0
650,,9,1,6,6,0
650,,10,1,6,6,0
650,,11,1,6,6,0
650,,12,1,6,6,0
650,,13,1,6,6,0
650,,14,1,6,6,0
650,,15,1,6,6,0
650,,0,1,6,6,0
650,,1,1,6,6,0
650,,2,1,6,6,0
650,,3,1,6,6,0
650,,4,1,6,6,0
650,,5,1,6,6,0
650,,6,1,6,6,0
650,,7,1,6,6,0
650,,8,1,6,6,0
650,,9,1,6,6,0
650,,10,1,6,6,0
650,,11,1,6,6,0
650,,12,1,6,6,0
650,,13,1,6,6,0
650,,14,1,6,6,0
650,,15,1,6,6,0
650,,0,1,6,6,0
650,,1,1,6,6,0
650,,2,1,6,6,0
650,,3,1,6,6,0
650,,4,1,6,6,0
650,,5,1,6,6,0
650,,6,1,6,6,0
650,,7,1,6,6,0
650,,8,1,6,6,0
650,,9,1,6,6,0
650,,10,1,6,6,0
650,,11,1,6,6,0
650,,12,1,6,6,0
650,,13,1,6,6,0
650,,14,1,6,6,0
650,,15,1,6,6,0
650,,0,1,6,6,0
650,,1,1,6,6,0
650,,2,1,6,6,0
650,,3,1,6,6,0
650,,4,1,6,6,0
650,,5,1,6,6,0
650,,6,1,6,6,0
650,,7,1,6,6,0
650,,8,1,6,6,0
650,,9,1,6,6,0
650,,10,1,6,6,0
650,,11,1,6,6,0
650,,12,1,6,6,0
650,,13,1,6,6,0
650,,14,1,6,6,0
650,,15,1,6,6,0
650,,0,1,6,6,0
650,,1,1,6,6,0
650,,2,1,6,6,0
650,,3,1,6,6,0
650,,4,1,6,6,0
650,,5,1,6,6,0
650,,6,1,6,6,0
650,,7,1,6,6,0
650,,8,1,6,6,0
650,,9,1,6,6,0
650,,10,1,6,6,0
650,,11,1,6,6,0
650,,12,1,6,6,0
650,,13,1,6,6,0
650,,14,1,6,6,0
650,,15,1,6,6,0
650,,0,1,6,6,0
650,,1,1,6,6,0
650,,2,1,6,6,0
650,,3,1,6,6,0
650,,4,1,6,6,0
650,,5,1,6,6,0
650,,6,1,6,6,0
650,,7,1,6,6,0
650,,8,1,6,6,0
650,,9,1,6,6,0
650,,10,1,6,6,0
650,,11,1,6,6,0
650,,12,1,6,6,0
650,,13,1,6,6,0
650,,14,1,6,6,0
650,,15,1,6,6,0
650,,0,1,6,6,0
650,,1,1,6,6,0
650,,2,1,6,6,0
650,,3,1,6,6,0
650,,4,1,6,6,0
650,,5,1,6,6,0
650,,6,1,6,6,0
650,,7,1,6,6,0
650,,8,1,6,6,0
650,,9,1,6,6,0
650,,10,1,6,6,0
650,,11,1,6,6,0
650,,12,1,6,6,0
650,,13,1,6,6,0
650,,14,1,6,6,0
650,,15,1,6,6,0
650,,0,1,6,6,0
650,,1,1,6,6,0
650,,2,1,6,6,0
650,,3,1,6,6,0
650,,4,1,6,6,0
650,,5,1,6,6,0
650,,6,1,6,6,0
650,,7,1,6,6,0
650,,8,1,6,6,0
650,,9,1,6,6,0
650,,10,1,6,6,0
650,,11,1,6,6,0
650,,12,1,6,6,0
650,,13,1,6,6,0
650,,14,1,6,6,0
650,,15,1,6,6,0
650,,0,1,6,6,0
650,,1,1,6,6,0
650,,2,1,6,6,0
650,,3,1,6,6,0
650,,4,1,6,6,0
650,,5,1,6,6,0
650,,6,1,6,6,0
650,,7,1,6,6,0
650,,8,1,6,6,0
650,,9,1,6,6,0
650,,10,1,6,6,0
650,,11,1,6,6,0
650,,12,1,6,6,0
650,,13,1,6,6,0
650,,14,1,6,6,0
650,,15,1,6,6,0
650,,0,1,6,6,0
650,,1,1,6,6,0
650,,2,1,6,6,0
650,,3,1,6,6,0
650,,4,1,6,6,0
650,,5,1,6,6,0
650,,6,1,6,6,0
650,,7,1,6,6,0
650,,8,1,6,6,0
650,,9,1,6,6,0
650,,10,1,6,6,0
650,,11,1,6,6,0
650,,12,1,6,6,0
650,,13,1,6,6,0
650,,14,1,6,6,0
650,,15,1,6,6,0
650,,0,1,6,6,0
650,,1,1,6,6,0
650,,2,1,6,6,0
650,,3,1,6,6,0
650,,4,1,6,6,0
650,,5,1,6,6,0
650,,6,1,6,6,0
650,,7,1,6,6,0
650,,8,1,6,6,0
650,,9,1,6,6,0
650,,10,1,6,6,0
650,,11,1,6,6,0
650,,12,1,6,6,0
650,,13,1,6,6,0
650,,14,1,6,6,0
650,,15,1,6,6,0
650,,0,1,6,6,0
650,,1,1,6,6,0
650,,2,1,6,6,0
650,,3,1,6,6,0
650,,4,1,6,6,0
650,,5,1,6,6,0
650,,6,1,6,6,0
650,,7,1,6,6,0
650,,8,1,6,6,0
650,,9,1,6,6,0
650,,10,1,6,6,0
650,,11,1,6,6,0
650,,12,1,6,6,0
650,,13,1,6,6,0
650,,14,1,6,6,0
650,,15,1,6,6,0
650,,0,1,6,6,0
650,,1,1,6,6,0
650,,2,1,6,6,0
650,,3,1,6,6,0
650,,4,1,6,6,0
650,,5,1,6,6,0
650,,6,1,6,6,0
650,,7,1,6,6,0
650,,8,1,6,6,0
650,,9,1,6,6,0
650,,10,1,6,6,0
650,,11,1,6,6,0
650,,12,1,6,6,0
650,,13,1,6,6,0
650,,14,1,6,6,0
650,,15,1,6,6,0
650,,0,1,6,6,0
650,,1,1,6,6,0
650,,2,1,6,6,0
650,,3,1,6,6,0
650,,4,1,6,6,0
650,,5,1,6,6,0
650,,6,1,6,6,0
650,,7,1,6,6,0
650,,8,1,6,6,0
650,,9,1,6,6,0
650,,10,1,6,6,0
650,,11,1,6,6,0
650,,12,1,6,6,0
650,,13,1,6,6,0
650,,14,1,6,6,0
650,,15,1,6,6,0
650,,0,1,6,6,0
650,,1,1,6,6,0
650,,2,1,6,6,0
650,,3,1,6,6,0
650,,4,1,6,6,0
650,,5,1,6,6,0
650,,6,1,6,6,0
650,,7,1,6,6,0
650,,8,1,6,6,0
650,,9,1,6,6,0
650,,10,1,6,6,0
650,,11,1,6,6,0
650,,12,1,6,6,0
650,,13,1,6,6,0
650,,14,1,6,6,0
650,,15,1,6,6,0
650,,0,1,6,6,0
650,,1,1,6,6,0
650,,2,1,6,6,0
650,,3,1,6,6,0
650,,4,1,6,6,0
650,,5,1,6,6,0
650,,6,1,6,6,0
650,,7,1,6,6,0
650,,8,1,6,6,0
650,,9,1,6,6,0
650,,10,1,6,6,0
650,,11,1,6,6,0
650,,12,1,6,6,0
650,,13,1,6,6,0
650,,14,1,6,6,0
650,,15,1,6,6,0
650,,0,1,6,6,0
650,,1,1,6,6,0
650,,2,1,6,6,0
650,,3,1,6,6,0
650,,4,1,6,6,0
650,,5,1,6,6,0
650,,6,1,6,6,0
650,,7,1,6,6,0
650,,8,1,6,6,0
650,,9,1,6,6,0
650,,10,1,6,6,0
650,,11,1,6,6,0
650,,12,1,6,6,0
650,,13,1,6,6,0
650,,14,1,6,6,0
650,,15,1,6,6,0
650,,0,1,6,6,0
650,,1,1,6,6,0
650,,2,1,6,6,0
650,,3,1,6,6,0
650,,4,1,6,6,0
650,,5,1,6,6,0
650,,6,1,6,6,0
650,,7,1,6,6,0
650,,8,1,6,6,0
650,,9,1,6,6,0
650,,10,1,6,6,0
650,,11,1,6,6,0
650,,12,1,6,6,0
650,,13,1,6,6,0
650,,14,1,6,6,0
650,,15,1,6,6,0
650,,0,1,6,6,0
650,,1,1,6,6,0
650,,2,1,6,6,0
650,,3,1,6,6,0
650,,4,1,6,6,0
650,,5,1,6,6,0
650,,6,1,6,6,0
650,,7,1,6,6,0
650,,8,1,6,6,0
650,,9,1,6,6,0
650,,10,1,6,6,0
650,,11,1,6,6,0
650,,12,1,6,6,0
650,,13,1,6,6,0
650,,14,1,6,6,0
650,,15,1,6,6,0
650,,0,1,6,6,0
1450,,3,1,6,6,0
1450,,4,1,6,6,0
1450,,5,1,6,6,0
1450,,6,1,6,6,0
1450,,7,1,6,6,0
1450,,8,1,6,6,0
1450,,9,1,6,6,0
1450,,10,1,6,6,0
1450,,11,1,6,6,0
1450,,12,1,6,6,0
1450,,13,1,6,6,0
1450,,14,1,6,6,0
1450,,15,1,6,6,0
1450,,0,1,6,6,0
1450,,1,1,6,6,0
1450,,2,1,6,6,0
1450,,3,1,6,6,0
1450,,4,1,6,6,0
1450,,5,1,6,6,0
1450,,6,1,6,6,0
1450,,7,1,6,6,0
1450,,8,1,6,6,0
1450,,9,1,6,6,0
1450,,10,1,6,6,0
1450,,11,1,6,6,0
1450,,12,1,6,6,0
1450,,13,1,6,6,0
1450,,14,1,6,6,0
1450,,15,1,6,6,0
1450,,0,1,6,6,0
1450,,1,1,6,6,0
1450,,2,1,6,6,0
1450,,3,1,6,6,0
1450,,4,1,6,6,0
1450,,5,1,6,6,0
1450,,6,1,6,6,0
1450,,7,1,6,6,0
1450,,8,1,6,6,0
1450,,9,1,6,6,0
1450,,10,1,6,6,0
1450,,11,1,6,6,0
1450,,12,1,6,6,0
1450,,13,1,6,6,0
1450,,14,1,6,6,0
1450,,15,1,6,6,0
1450,,0,1,6,6,0
1450,,1,1,6,6,0
1450,,2,1,6,6,0
1450,,3,1,6,6,0
1450,,4,1,6,6,0
1450,,5,1,6,6,0
1450,,6,1,6,6,0
1450,,7,1,6,6,0
1450,,8,1,6,6,0
1450,,9,1,6,6,0
1450,,10,1,6,6,0
1450,,11,1,6,6,0
1450,,12,1,6,6,0
1450,,13,1,6,6,0
1450,,14,1,6,6,0
1450,,15,1,6,6,0
1450,,0,1,6,6,0
1450,,1,1,6,6,0
1450,,2,1,6,6,0
1450,,3,1,6,6,0
1450,,4,1,6,6,0
1450,,5,1,6,6,0
1450,,6,1,6,6,0
1450,,7,1,6,6,0
1450,,8,1,6,6,0
1450,,9,1,6,6,0
1450,,10,1,6,6,0
1450,,11,1,6,6,0
1450,,12,1,6,6,0
1450,,13,1,6,6,0
1450,,14,1,6,6,0
1450,,15,1,6,6,0
1450,,0,1,6,6,0
1450,,1,1,6,6,0
1450,,2,1,6,6,0
1450,,3,1,6,6,0
1450,,4,1,6,6,0
1450,,5,1,6,6,0
1450,,6,1,6,6,0
1450,,7,1,6,6,0
1450,,8,1,6,6,0
1450,,9,1,6,6,0
1450,,10,1,6,6,0
1450,,11,1,6,6,0
1450,,12,1,6,6,0
1450,,13,1,6,6,0
1450,,14,1,6,6,0
1450,,15,1,6,6,0
1450,,0,1,6,6,0
1450,,1,1,6,6,0
1450,,2,1,6,6,0
1450,,3,1,6,6,0
1450,,4,1,6,6,0
1450,,5,1,6,6,0
1450,,6,1,6,6,0
1450,,7,1,6,6,0
1450,,8,1,6,6,0
1450,,9,1,6,6,0
1450,,10,1,6,6,0
1450,,11,1,6,6,0
1450,,12,1,6,6,0
1450,,13,1,6,6,0
1450,,14,1,6,6,0
1450,,15,1,6,6,0
1450,,0,1,6,6,0
1450,,1,1,6,6,0
1450,,2,1,6,6,0
1450,,3,1,6,6,0
1450,,4,1,6,6,0
1450,,5,1,6,6,0
1450,,6,1,6,6,0
1450,,7,1,6,6,0
1450,,8,1,6,6,0
1450,,9,1,6,6,0
1450,,10,1,6,6,0
1450,,11,1,6,6,0
1450,,12,1,6,6,0
1450,,13,1,6,6,0
1450,,14,1,6,6,0
1450,,15,1,6,6,0
1450,,0,1,6,6,0
1450,,1,1,6,6,0
1450,,2,1,6,6,0
1450,,3,1,6,6,0
1450,,4,1,6,6,0
1450,,5,1,6,6,0
1450,,6,1,6,6,0
1450,,7,1,6,6,0
1450,,8,1,6,6,0
1450,,9,1,6,6,0
1450,,10,1,6,6,0
1450,,11,1,6,6,0
1450,,12,1,6,6,0
1450,,13,1,6,6,0
1450,,14,1,6,6,0
1450,,15,1,6,6,0
1450,,0,1,6,6,0
1450,,1,1,6,6,0
1450,,2,1,6,6,0
1450,,3,1,6,6,0
1450,,4,1,6,6,0
1450,,5,1,6,6,0
1450,,6,1,6,6,0
1450,,7,1,6,6,0
1450,,8,1,6,6,0
1450,,9,1,6,6,0
1450,,10,1,6,6,0
1450,,11,1,6,6,0
1450,,12,1,6,6,0
1450,,13,1,6,6,0
1450,,14,1,6,6,0
1450,,15,1,6,6,0
1450,,0,1,6,6,0
1450,,1,1,6,6,0
1450,,2,1,6,6,0
1450,,3,1,6,6,0
1450,,4,1,6,6,0
1450,,5,1,6,6,0
1450,,6,1,6,6,0
1450,,7,1,6,6,0
1450,,8,1,6,6,0
1450,,9,1,6,6,0
1450,,10,1,6,6,0
1450,,11,1,6,6,0
1450,,12,1,6,6,0
1450,,13,1,6,6,0
1450,,14,1,6,6,0
1450,,15,1,6,6,0
1450,,0,1,6,6,0
1450,,1,1,6,6,0
1450,,2,1,6,6,0
1450,,3,1,6,6,0
1450,,4,1,6,6,0
1450,,5,1,6,6,0
1450,,6,1,6,6,0
1450,,7,1,6,6,0
1450,,8,1,6,6,0
1450,,9,1,6,6,0
1450,,10,1,6,6,0
1450,,11,1,6,6,0
1450,,12,1,6,6,0
1450,,13,1,6,6,0
1450,,14,1,6,6,0
1450,,15,1,6,6,0
1450,,0,1,6,6,0
1450,,1,1,6,6,0
1450,,2,1,6,6,0
1450,,3,1,6,6,0
1450,,4,1,6,6,0
1450,,5,1,6,6,0
1450,,6,1,6,6,0
1450,,7,1,6,6,0
1450,,8,1,6,6,0
1450,,9,1,6,6,0
1450,,10,1,6,6,0
1450,,11,1,6,6,0
1450,,12,1,6,6,0
1450,,13,1,6,6,0
1450,,14,1,6,6,0
1450,,15,1,6,6,0
1450,,0,1,6,6,0
1450,,1,1,6,6,0
1450,,2,1,6,6,0
1450,,3,1,6,6,0
1450,,4,1,6,6,0
1450,,5,1,6,6,0
1450,,6,1,6,6,0
1450,,7,1,6,6,0
1450,,8,1,6,6,0
1450,,9,1,6,6,0
1450,,10,1,6,6,0
1450,,11,1,6,6,0
1450,,12,1,6,6,0
1450,,13,1,6,6,0
1450,,14,1,6,6,0
1450,,15,1,6,6,0
1450,,0,1,6,6,0
1450,,1,1,6,6,0
1450,,2,1,6,6,0
1450,,3,1,6,6,0
1450,,4,1,6,6,0
1450,,5,1,6,6,0
1450,,6,1,6,6,0
1450,,7,1,6,6,0
1450,,8,1,6,6,0
1450,,9,1,6,6,0
1450,,10,1,6,6,0
1450,,11,1,6,6,0
1450,,12,1,6,6,0
1450,,13,1,6,6,0
1450,,14,1,6,6,0
1450,,15,1,6,6,0
1450,,0,1,6,6,0
1450,,1,1,6,6,0
1450,,2,1,6,6,0
1450,,3,1,6,6,0
1450,,4,1,6,6,0
1450,,5,1,6,6,0
1450,,6,1,6,6,0
1450,,7,1,6,6,0
1450,,8,1,6,6,0
1450,,9,1,6,6,0
1450,,10,1,6,6,0
1450,,11,1,6,6,0
1450,,12,1,6,6,0
1450,,13,1,6,6,0
1450,,14,1,6,6,0
1450,,15,1,6,6,0
1450,,0,1,6,6,0
1450,,1,1,6,6,0
1450,,2,1,6,6,0
1450,,3,1,6,6,0
1450,,4,1,6,6,0
1450,,5,1,6,6,0
1450,,6,1,6,6,0
1450,,7,1,6,6,0
1450,,8,1,6,6,0
1450,,9,1,6,6,0
1450,,10,1,6,6,0
1450,,11,1,6,6,0
1450,,12,1,6,6,0
1450,,13,1,6,6,0
1450,,14,1,6,6,0
1450,,15,1,6,6,0
1450,,0,1,6,6,0
1450,,1,1,6,6,0
1450,,2,1,6,6,0
1450,,3,1,6,6,0
1450,,4,1,6,6,0
1450,,5,1,6,6,0
1450,,6,1,6,6,0
1450,,7,1,6,6,0
1450,,8,1,6,6,0
1450,,9,1,6,6,0
1450,,10,1,6,6,0
1450,,11,1,6,6,0
1450,,12,1,6,6,0
1450,,13,1,6,6,0
1450,,14,1,6,6,0
1450,,15,1,6,6,0
1450,,0,1,6,6,0
1450,,1,1,6,6,0
1450,,2,1,6,6,0
1450,,3,1,6,6,0
1450,,4,1,6,6,0
1450,,5,1,6,6,0
1450,,6,1,6,6,0
1450,,7,1,6,6,0
1450,,8,1,6,6,0
1450,,9,1,6,6,0
1450,,10,1,6,6,0
1450,,11,1,6,6,0
1450,,12,1,6,6,0
1450,,13,1,6,6,0
1450,,14,1,6,6,0
1450,,15,1,6,6,0
1450,,0,1,6,6,0
1450,,1,1,6,6,0
1450,,2,1,6,6,0
1450,,3,1,6,6,0
1450,,4,1,6,6,0
1450,,5,1,6,6,0
1450,,6,1,6,6,0
1450,,7,1,6,6,0
1450,,8,1,6,6,0
1450,,9,1,6,6,0
1450,,10,1,6,6,0
1450,,11,1,6,6,0
1450,,12,1,6,6,0
1450,,13,1,6,6,0
1450,,14,1,6,6,0
1450,,15,1,6,6,0
1450,,0,1,6,6,0
1450,,1,1,6,6,0
1450,,2,1,6,6,0
1450,,3,1,6,6,0
1450,,4,1,6,6,0
1450,,5,1,6,6,0
1450,,6,1,6,6,0
1450,,7,1,6,6,0
1450,,8,1,6,6,0
1450,,9,1,6,6,0
1450,,10,1,6,6,0
1450,,11,1,6,6,0
1450,,12,1,6,6,0
1450,,13,1,6,6,0
1450,,14,1,6,6,0
1450,,15,1,6,6,0
1450,,0,1,6,6,0
1450,,1,1,6,6,0
1450,,2,1,6,6,0
1450,,3,1,6,6,0
1450,,4,1,6,6,0
1450,,5,1,6,6,0
1450,,6,1,6,6,0
1450,,7,1,6,6,0
1450,,8,1,6,6,0
1450,,9,1,6,6,0
1450,,10,1,6,6,0
1450,,11,1,6,6,0
1450,,12,1,6,6,0
1450,,13,1,6,6,0
1450,,14,1,6,6,0
1450,,15,1,6,6,0
1450,,0,1,6,6,0
1450,,1,1,6,6,0
1450,,2,1,6,6,0
1450,,3,1,6,6,0
1450,,4,1,6,6,0
1450,,5,1,6,6,0
1450,,6,1,6,6,0
1450,,7,1,6,6,0
1450,,8,1,6,6,0
1450,,9,1,6,6,0
1450,,10,1,6,6,0
1450,,11,1,6,6,0
1450,,12,1,6,6,0
1450,,13,1,6,6,0
1450,,14,1,6,6,0
1450,,15,1,6,6,0
1450,,0,1,6,6,0
1450,,1,1,6,6,0
1450,,2,1,6,6,0
1450,,3,1,6,6,0
1450,,4,1,6,6,0
1450,,5,1,6,6,0
1450,,6,1,6,6,0
1450,,7,1,6,6,0
1450,,8,1,6,6,0
1450,,9,1,6,6,0
1450,,10,1,6,6,0
1450,,11,1,6,6,0
1450,,12,1,6,6,0
1450,,13,1,6,6,0
1450,,14,1,6,6,0
1450,,15,1,6,6,0
1450,,0,1,6,6,0
1450,,1,1,6,6,0
1450,,2,1,6,6,0
1450,,3,1,6,6,0
1450,,4,1,6,6,0
1450,,5,1,6,6,0
1450,,6,1,6,6,0
1450,,7,1,6,6,0
1450,,8,1,6,6,0
1450,,9,1,6,6,0
1450,,10,1,6,6,0
1450,,11,1,6,6,0
1450,,12,1,6,6,0
1450,,13,1,6,6,0
1450,,14,1,6,6,0
1450,,15,1,6,6,0
1450,,0,1,6,6,0
1450,,1,1,6,6,0
1450,,2,1,6,6,0
1450,,3,1,6,6,0
1450,,4,1,6,6,0
1450,,5,1,6,6,0
1450,,6,1,6,6,0
1450,,7,1,6,6,0
1450,,8,1,6,6,0
1450,,9,1,6,6,0
1450,,10,1,6,6,0
1450,,11,1,6,6,0
1450,,12,1,6,6,0
1450,,13,1,6,6,0
1450,,14,1,6,6,0
1450,,15,1,6,6,0
1450,,0,1,6,6,0
1450,,1,1,6,6,0
1450,,2,1,6,6,0
1450,,3,1,6,6,0
1450,,4,1,6,6,0
1450,,5,1,6,6,0
1450,,6,1,6,6,0
1450,,7,1,6,6,0
1450,,8,1,6,6,0
1450,,9,1,6,6,0
1450,,10,1,6,6,0
1450,,11,1,6,6,0
1450,,12,1,6,6,0
1450,,13,1,6,6,0
1450,,14,1,6,6,0
1450,,15,1,6,6,0
1450,,0,1,6,6,0
1450,,1,1,6,6,0
1450,,2,1,6,6,0
1450,,3,1,6,6,0
1450,,4,1,6,6,0
1450,,5,1,6,6,0
1450,,6,1,6,6,0
1450,,7,1,6,6,0
1450,,8,1,6,6,0
1450,,9,1,6,6,0
1450,,10,1,6,6,0
1450,,11,1,6,6,0
1450,,12,1,6,6,0
1450,,13,1,6,6,0
1450,,14,1,6,6,0
1450,,15,1,6,6,0
1450,,0,1,6,6,0
1450,,1,1,6,6,0
1450,,2,1,6,6,0
1450,,3,1,6,6,0
1450,,4,1,6,6,0
1450,,5,1,6,6,0
1450,,6,1,6,6,0
1450,,7,1,6,6,0
1450,,8,1,6,6,0
1450,,9,1,6,6,0
1450,,10,1,6,6,0
1450,,11,1,6,6,0
1450,,12,1,6,6,0
1450,,13,1,6,6,0
1450,,14,1,6,6,0
1450,,15,1,6,6,0
1450,,0,1,6,6,0
1450,,1,1,6,6,0
1450,,2,1,6,6,0
1450,,3,1,6,6,0
1450,,4,1,6,6,0
1450,,5,1,6,6,0
1450,,6,1,6,6,0
1450,,7,1,6,6,0
1450,,8,1,6,6,0
1450,,9,1,6,6,0
1350,,13,1,6,6,0
1350,,14,1,6,6,0
1350,,15,1,6,6,0
1350,,0,1,6,6,0
